activities,content_type,creation_time,id,is_branded_content,lang,link_attachment.caption,link_attachment.description,link_attachment.link,link_attachment.name,match_type,mcl_url,modified_time,multimedia,post_owner.type,post_owner.id,post_owner.name,post_owner.username,shared_post_id,statistics.angry_count,statistics.care_count,statistics.comment_count,statistics.haha_count,statistics.like_count,statistics.love_count,statistics.reaction_count,statistics.sad_count,statistics.share_count,statistics.views,statistics.views_date_last_refreshed,statistics.wow_count,surface.type,surface.id,surface.name,surface.username,text
,photos,2024-01-26T11:32:48+00:00,4200597540184202,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/4200597540184202/,2024-08-08T18:46:57+00:00,"[{""id"":""1987539732010416"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZumXMhKe5wZGRHBkGnQqM7EGDNpE5Wk6fUuMYb1p4M75wmel0WNd1frPiR4Af_gbLHXFDbYB3m67yMj2fYX2vG4l0k0ZoyDJWVnN_5QbWeJxAgM68sWEgtrPOeyhvAMGAys6lqZMSTnjciejyEU""}]",page,1140018044126731,The message of islam,,,0,0,6,0,53,43,97,0,4,2532,2025-07-21,1,page,1140018044126731,The message of islam,,"May Allah bless you with a man who cares for your deen and dunya.💜🤍
Dream place one day with you inshaAllah🥹❤️"
,photos,2024-01-26T05:40:36+00:00,1805132907048576,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1805132907048576/,2024-01-27T01:24:56+00:00,"[{""id"":""1267847791552141"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZsmxsJDLck5XsNP_H7XcJCkw-LLdrQgPjiUIA5VLeo8VpH630OohR4GAtHbhs3q_j5fkHbxdJAHejo98VRYSRn_EDmgdYjllGAX_zMJssPKfTmZ4dHFCz7B6ZE1eqW6V4mTh8pYL_10xjltjOVo""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,5,1,6,0,0,281,2025-07-21,0,group,394188373489819,Submission to Allah,,"Jumma Mubarak to everyone who has gathered to repent for mistakes and seek for mercy! Oh Allah, show us the right path of life and grace us with your blessings!"
,photos,2024-01-26T05:40:34+00:00,1438995393965849,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1438995393965849/,2024-01-26T05:40:34+00:00,"[{""id"":""1270522378187638"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtppOrZyBOoxu3fNE8mwoCeW4T5zGfTpN2v8x1qMc535_YbcSRIHMNFpWUM_CfgVzR83dsbVmmk6ZDz63R5XU6XFMPEB6qd8LCf4ZgUjWHjt4Ji4fqrxj20ff7ET4xCLjFeXlOe7Wjnm8n8zm9e""}]",page,1393594278605403,Islam Is Peace,,,0,0,3,0,16,7,23,0,2,733,2025-07-21,0,page,1393594278605403,Islam Is Peace,,"Jumma Mubarak to everyone who has gathered to repent for mistakes and seek for mercy! Oh Allah, show us the right path of life and grace us with your blessings!"
,photos,2024-01-25T19:10:01+00:00,1283946819746177,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1283946819746177/,2024-01-25T19:10:13+00:00,"[{""id"":""766289175763517"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZsRBDXwYZiaOTTC2DnwACAB5vzKMlm9FE_v0FQj_pBguCk6UjqdvGwaSwMDlbrFps91kXYC68q7z9Am6TQe8oi2O_rAhbS8QCeJ0shh9f8PbtKb5qhjMwJEACaBbRWU4_ZgY3w6zrMytirWunc""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,3,0,3,0,0,383,2025-07-21,0,group,780213263989123,🌹TEAM ALHAMDULILLAH🌹,,“Salat is not an option it’s an obligation. Plan your day to work around the five daily prayers.”
,photos,2024-01-25T19:10:01+00:00,1896649584517808,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1896649584517808/,2024-01-25T23:10:20+00:00,"[{""id"":""2178848239209620"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvyRxH18-SCli2mX_v0Bd-aXadUocKkyErUbnxRVqgKKXTcIi4O4FXfQXljMS-OFNrpYPHxxv5Hhs8GC-LUkrv-HObbyc-URaGnINkBgzeCle9M47wshHOX7XZnIAvZDaqm-yLOZ65DhNGvWCMN""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,7,0,7,0,1,733,2025-07-21,0,group,394188373489819,Submission to Allah,,“Salat is not an option it’s an obligation. Plan your day to work around the five daily prayers.”
,photos,2024-01-25T19:09:51+00:00,1981660099236738,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1981660099236738/,2024-01-25T19:09:51+00:00,"[{""id"":""1323547686172433"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZumISLHkuedUDKNi6FSpNeVX29OSQyyfairmkYjxvS_EGeZM3jk4PiT6V5Djpq9Ni-YEBqHWGivplYO4K2mhWag-NvlAaHkkWkqxRVGKgRwhmfcI4PG0xF5vmFDZKEEfoo-8PlognG1IDxDBBql""}]",page,1393594278605403,Islam Is Peace,,,0,0,1,0,17,3,20,0,8,2491,2025-07-21,0,page,1393594278605403,Islam Is Peace,,“Salat is not an option it’s an obligation. Plan your day to work around the five daily prayers.”
,photos,2024-01-24T19:37:13+00:00,1430519708155251,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1430519708155251/,2024-01-24T20:37:05+00:00,"[{""id"":""1645092112824549"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZu1mie5R9yBJ5iseAwIKUNh4uAcAnigyGyeH4wCJmw32vFFb0StZkKNtQrAbLfKz0Sc6m6JWyiF9ToR8a0L5PXEPPpdItJE6_kh77E9jA35Zjvt_P3hpghosTc-LSGIPk6tdC_nrEOXskRM5Rfy""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,0,0,42,92,134,0,8,2914,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,- “Allah created man for Woman and woman for man.”
,photos,2024-01-24T16:28:23+00:00,1287995209360629,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1287995209360629/,2024-01-24T16:28:23+00:00,"[{""id"":""1242989914269278"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtYuRbdM0Tp5EgkjmsuRtHFRF69CzcPtxfMf4WBbqpckTL0ZWAio-Ye735WX-IhxtvEN7fWehRJ-JFtZtQFrJNz5lugXjIqjtlnYAe2psoItFCCehDSArNsicEc2QbLXXjklZNHf748CI3mG3Y4""}]",page,554082677270493,Api News,ApiNews2,,0,0,0,0,16,0,16,0,2,3297,2025-07-21,0,page,554082677270493,Api News,ApiNews2,"Clock tower signals the entry into the month of Rajab..

2 months away from Ramadan!"
,photos,2024-01-24T15:50:30+00:00,2238852856542473,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/2238852856542473/,2024-05-24T21:08:12+00:00,"[{""id"":""675878282283872"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZs1fsWl9mPh5v5jcPhO7yCOeFZYnquTvBJhJOtCtohMMMdL2QUZ5CtIQklVb20uMlkzVh7DzYCKAMyJQZQO29L0tDtNGiANvY-L-eFItOW39JWfY-E02dIvKyL72330TYcds3NhTK_svWk8yNc""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,10,0,61,94,155,0,5,1531,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,In sha Allah
,photos,2024-01-22T15:30:10+00:00,2106148383527041,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/2106148383527041/,2024-05-24T21:08:12+00:00,"[{""id"":""1433328387986768"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZsG5rIJh2wvdCBoCyDo7p2gRyXxc5Rt4smZ6pMdgIPT8mUIU8MfjiIyQlcmkDxrbUygbOeCA--CiQoFNN4NonSZ_8DImsCXfVE3NCSUapvCyDH3i9AT6_uO_lJsKMmqzh3nx-Lzb49o8mbdK0DH""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,1,0,107,220,327,0,68,27932,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,Can't wait for Ramadan. May Allah allow us to witness this upcoming Ramadan.🌙🤲🏼💛
,photos,2024-01-22T09:11:16+00:00,1473782146964995,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1473782146964995/,2024-01-22T09:11:16+00:00,"[{""id"":""757322120573999"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtI_vfUYnfLkOHKaJnlYocSe-ZMK3W4IodD1xD12hNs6URcUrzpBW5bTVf6b8zk5luI-xppNhzkeOr8zKy5ZVQJM_tXk8Hgdog2n8kMWVLFL8EKRYGO_qRO3jlzFxDPICDjA7G3wsb5WQXxPu4""}]",page,437265988748879,Islamic Page,fouadhasan13,,,,1,,,,,,11,12491,2025-07-21,,page,437265988748879,Islamic Page,fouadhasan13,Can't wait for Ramadan. May Allah allow us to witness this upcoming Ramadan.🌙🤲🏼💛
,photos,2024-01-21T14:09:30+00:00,2557143054640039,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/2557143054640039/,2024-01-30T09:06:05+00:00,"[{""id"":""1474619540552993"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvEJDC-jqgOqh-CMjQ-M-qEzYBEfMZMf0x6-DlSkwMxmDKtWDYAjxyADAZ3yz8XX2_5hGIkStt7i7MeBv3YchMXfILVwSgay-xEyTu_0397LcZf_MsZwtaw-z4Elv-bXR39JZrkXzYuF0zW4DDc""}]",page,1139734623897795,Stand with palestine,,,0,0,1,0,39,13,53,1,0,1933,2025-07-21,0,page,1139734623897795,Stand with palestine,,May Allah enlighten our hearts with the light of the Holy Quran.
,photos,2024-01-21T12:13:03+00:00,2212302382562135,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/2212302382562135/,2024-05-24T21:08:12+00:00,"[{""id"":""1849675662280845"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZupfhpW9X0e2WVUT2PwkQA0dw6FP-vqo2LqRscvB-u5RtafGxEvMT8Y-ffetSgsRz_YdpxUZtB0yXNMSnRNcqbf0uPBJRlx3jvl241ZFeL0lOwHaS9YrnX-Cn3KC40Jzw-q0vyNxs-C6PUV-qjV""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,2,0,18,26,44,0,0,888,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,Are you missing Ramadan.???
,photos,2024-01-20T13:55:24+00:00,1513619456673522,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1513619456673522/,2024-01-27T16:18:46+00:00,"[{""id"":""1636425427027734"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvy3mHBA8qJcLqj4P-0dreZF5Bxwv051UT7eyjuFYsAvLuPTYD7qCHyAwzAJruDWn5cwt8J7vZGIhNROLJpMZx_EM_rGmR8NRlMs5cKdu2RC4J_ks40niB4rZ-azPnp17X_0g0qofT0Et6nEF4K""}]",page,1240170881218807,Allah is One,,,0,0,11,0,114,51,165,0,8,4150,2025-07-21,0,page,1240170881218807,Allah is One,,—I have Allah.💚💚
,photos,2024-01-20T13:44:02+00:00,766601285840742,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/766601285840742/,2024-08-08T18:46:57+00:00,"[{""id"":""1974966383336036"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZv5Z6IaLzW87WgiVT2Xu-DRXdr685kjqMv5-lJdlj4Gbb_fO73tEDFtEwwUuaMKCiG-KwfZ7avSwjHW9W5xVmDoDRv_HDAZnbaFiZiDJO5tlhpL_7p9GWPK4tkaBvviUUFZROB3pOmKhXEzglqw""}]",page,1140018044126731,The message of islam,,,0,0,5,0,90,67,157,0,9,4108,2025-07-24,0,page,1140018044126731,The message of islam,,- One day I want to touch the kaaba with you. 🤍🕋
,photos,2024-01-20T10:07:07+00:00,2139781376501439,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/2139781376501439/,2024-01-27T10:28:38+00:00,"[{""id"":""1078082200567135"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuKTbHN_vXBRQq9CsZzezCSHVwzZDhrwVL6OntnWdB_VsWGlC_bOqcwbbpY4TLerA9zRQkf7l_fbH3Ve6JIe5j8Yi4xmPHlKJUHxlD9Ws1ODNdMFwdkxhZdkEmyJePIYz_TlaGc7Wn2fg1BUvud""}]",page,1044563771097411,Sanjida islam sayma,sanjidaislamsayma426,,0,0,70,13,1603,780,2400,0,7,109588,2025-07-21,4,page,1044563771097411,Sanjida islam sayma,sanjidaislamsayma426,"The Chief guest at prize giving ceremony of Dream Touch Collections-স্বপ্নের ছোঁয়া  
Thank you so much for this respect & grateful to all🖤
Every day I feel blessing from Allah 🖤
Alhamdulillah 🖤"
,photos,2024-01-20T02:55:58+00:00,1650919202215959,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1650919202215959/,2024-01-27T15:49:45+00:00,"[{""id"":""1457145905707272"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvLas5NincoQ3Ok_cZzfFQdD7kxVeOK8ZMSw1iVwohuEGg3GOf-9pAXCZSbPkrxG2qAUoJgWiLrLLZexoHuOiwkjRbkMWFQQOzO6N7fw-jKTFLlVtsWjzr4i10TvuqANZEnOMQdbs-oelKYr2ie""}]",page,1240170881218807,Allah is One,,,0,0,14,0,177,91,268,0,23,7479,2025-07-22,0,page,1240170881218807,Allah is One,,—Coming Soon Ramadan  🧡🤲
,photos,2024-01-19T12:50:09+00:00,1193137862857899,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1193137862857899/,2024-01-19T12:50:20+00:00,"[{""id"":""974465808090616"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvAICfk0-S2AbtAVOSBZV3h2fmDvQLjXdF8Kr-sUO8PB9RUqQx3bwiMVvVUgjcfUvoQ3RNC910fbvBuRuRJREdVew1oku68IMD8QloBsw8-OUnQQ-MvaMbjKa4ePh5AFblL3hMN3mmLfaxv_Rw""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,5,1,6,0,0,326,2025-07-21,0,group,780213263989123,🌹TEAM ALHAMDULILLAH🌹,,"“Worldly life is short, so turn to Allah before you return to Allah.”"
,photos,2024-01-19T12:50:09+00:00,639697752484070,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/639697752484070/,2024-01-19T15:59:37+00:00,"[{""id"":""803903068625966"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtVj7YTdd-cFkfULPfZfYzNf0xNIn6IBmKhCh6jJ-_BOVSlStpPDinRlZ-DyGgyZQw-Mrq0q9A4AglD4ZuRMItocR4QBFbT9ssuSKlnHuG-wwM3C4tGezifW3qiNOjIKVL_8Zsft3E3gKJKCj0""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,8,1,9,0,0,1140,2025-07-21,0,group,7083795761657818,ÀGBỌ́YÉ Ẹ̀SÌN ISLAM,,"“Worldly life is short, so turn to Allah before you return to Allah.”"
,photos,2024-01-19T12:50:08+00:00,1109975334384447,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1109975334384447/,2024-01-19T12:50:08+00:00,"[{""id"":""1022236516454089"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZs5G15o0gaPBJ8RxoNW6yS6jSHHAtpuf6qLZr3UqYRZQdG_OUmdit5hPAhR5gm4kywi4b8OZzFMcJ8lVLB8e0z_b6azdD80G0-b_L8cSsuSJuOgaFl_sgGuee8zyQHvE3KTSYkyLR8sIb9G3uAp""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,21,3,24,0,4,1012,2025-07-21,0,page,1393594278605403,Islam Is Peace,,"“Worldly life is short, so turn to Allah before you return to Allah.”"
,photos,2024-01-19T10:54:22+00:00,2488613424842217,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/2488613424842217/,2024-01-19T11:54:18+00:00,"[{""id"":""1451325772478334"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvwkbzkVKF2HYEXrDpbck4qIB3XqWZHrxByvxMQhxzbe1952lNN56lc0DoVuhM_tYSZ0haslQZdgN-YluAYV_HNk5l8_Z4CJdu64LdiGO4-1Mi25ceCpWtnaPKUCBqRvqMMzj--95iAYtUJSmNB""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,0,0,9,8,17,0,0,660,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,In sha Allah
